"","playerID","yearID","ballots","needed","votes","inducted"
"631","harrebu01",1986,425,319,1,"N"
"632","scottge02",1986,425,319,1,"N"
"633","davalvi01",1986,425,319,0,"N"
"634","knowlda01",1986,425,319,0,"N"
"635","doerrbo01",1986,NA,NA,NA,"Y"
"636","lombaer01",1986,NA,NA,NA,"Y"
"637","wilheho01",1985,395,297,331,"Y"
"638","brocklo01",1985,395,297,315,"Y"
"639","haddiha01",1985,395,297,15,"N"
"640","fairlro01",1985,395,297,3,"N"
"641","kessido01",1985,395,297,2,"N"
"642","mclaide01",1985,395,297,2,"N"
"643","alouje01",1985,395,297,1,"N"
"644","cartyri01",1985,395,297,1,"N"
"645","ellisdo01",1985,395,297,1,"N"
"646","carrocl02",1985,395,297,0,"N"
"647","kraneed01",1985,395,297,0,"N"
"648","tolanbo01",1985,395,297,0,"N"
"649","whitero01",1985,395,297,0,"N"
"650","slaugen01",1985,NA,NA,NA,"Y"
"651","vaughar01",1985,NA,NA,NA,"Y"
"652","aparilu01",1984,403,303,341,"Y"
"653","killeha01",1984,403,303,335,"Y"
"654","drysddo01",1984,403,303,316,"Y"
"655","fregoji01",1984,403,303,4,"N"
"656","boutoji01",1984,403,303,3,"N"
"657","johnsda02",1984,403,303,3,"N"
"658","stanlmi01",1984,403,303,2,"N"
"659","bailebo01",1984,403,303,1,"N"
"660","brilene01",1984,403,303,1,"N"
"661","colboji01",1984,403,303,0,"N"
"662","ferreri01",1984,NA,NA,NA,"Y"
"663","reesepe01",1984,NA,NA,NA,"Y"
"664","robinbr01",1983,374,281,344,"Y"
"665","maricju01",1983,374,281,313,"Y"
"666","perryji01",1983,374,281,7,"N"
"667","powelbo01",1983,374,281,5,"N"
"668","sadecra01",1983,374,281,2,"N"
"669","giustda01",1983,374,281,1,"N"
"670","helmsto01",1983,374,281,1,"N"
"671","millafe01",1983,374,281,1,"N"
"672","cuellmi01",1983,374,281,0,"N"
"673","dierkla01",1983,374,281,0,"N"
"674","dobsopa01",1983,374,281,0,"N"
"675","downial01",1983,374,281,0,"N"
"676","hoernjo01",1983,374,281,0,"N"
"677","hundlra01",1983,374,281,0,"N"
"678","mayca01",1983,374,281,0,"N"
"679","mcmulke01",1983,374,281,0,"N"
"680","meltobi01",1983,374,281,0,"N"
"681","nolanga01",1983,374,281,0,"N"
"682","raderdo02",1983,374,281,0,"N"
"683","rojasco01",1983,374,281,0,"N"
"684","seguidi01",1983,374,281,0,"N"
"685","singebi01",1983,374,281,0,"N"
"686","wynnji01",1983,374,281,0,"N"
"687","kellge01",1983,NA,NA,NA,"Y"
"688","aaronha01",1982,415,312,406,"Y"
"689","robinfr02",1982,415,312,370,"Y"
"690","davisto02",1982,415,312,5,"N"
"691","mcdanli01",1982,415,312,3,"N"
"692","petrori01",1982,415,312,3,"N"
"693","breweji01",1982,415,312,2,"N"
"694","freehbi01",1982,415,312,2,"N"
"695","cardele01",1982,415,312,1,"N"
"696","osteecl01",1982,415,312,1,"N"
"697","brownga01",1982,415,312,0,"N"
"698","harpeto01",1982,415,312,0,"N"
"699","johnsal01",1982,415,312,0,"N"
"700","johnsde01",1982,415,312,0,"N"
"701","jonescl01",1982,415,312,0,"N"
"702","northji01",1982,415,312,0,"N"
"703","siebeso01",1982,415,312,0,"N"
"704","tayloto02",1982,415,312,0,"N"
"705","tovarce01",1982,415,312,0,"N"
"706","jackstr01",1982,NA,NA,NA,"Y"
"707","gibsobo01",1981,401,301,337,"Y"
"708","kluszte01",1981,401,301,56,"N"
"709","beckegl01",1981,401,301,1,"N"
"710","berryke01",1981,401,301,0,"N"
"711","briggjo02",1981,401,301,0,"N"
"712","handsbi01",1981,401,301,0,"N"
"713","lockebo01",1981,401,301,0,"N"
"714","maxvida01",1981,401,301,0,"N"
"715","mcauldi01",1981,401,301,0,"N"
"716","mcdowsa01",1981,401,301,0,"N"
"717","mizejo01",1981,NA,NA,NA,"Y"
"718","kalinal01",1980,385,289,340,"Y"
"719","snidedu01",1980,385,289,333,"Y"
"720","vernomi01",1980,385,289,96,"N"
"721","newcodo01",1980,385,289,59,"N"
"722","darkal01",1980,385,289,43,"N"
"723","cashno01",1980,385,289,6,"N"
"724","alouma01",1980,385,289,5,"N"
"725","aloufe01",1980,385,289,3,"N"
"726","stottme01",1980,385,289,3,"N"
"727","blassst01",1980,385,289,2,"N"
"728","hickmji02",1980,385,289,1,"N"
"729","jacksso01",1980,385,289,1,"N"
"730","mcmahdo02",1980,385,289,1,"N"
"731","akerja01",1980,385,289,0,"N"
"732","barbest01",1980,385,289,0,"N"
"733","bartobo01",1980,385,289,0,"N"
"734","boccajo01",1980,385,289,0,"N"
"735","brownla01",1980,385,289,0,"N"
"736","cannich01",1980,385,289,0,"N"
"737","casanpa01",1980,385,289,0,"N"
"738","clarkho01",1980,385,289,0,"N"
"739","edwarjo01",1980,385,289,0,"N"
"740","gagliph01",1980,385,289,0,"N"
"741","gosgeji01",1980,385,289,0,"N"
"742","huntro01",1980,385,289,0,"N"
"743","kennejo03",1980,385,289,0,"N"
"744","koscoan01",1980,385,289,0,"N"
"745","krausle02",1980,385,289,0,"N"
"746","linzyfr01",1980,385,289,0,"N"
"747","menkede01",1980,385,289,0,"N"
"748","millebo04",1980,385,289,0,"N"
"749","milleno01",1980,385,289,0,"N"
"750","murreiv01",1980,385,289,0,"N"
"751","pizarju01",1980,385,289,0,"N"
"752","rayji01",1980,385,289,0,"N"
"753","reichri01",1980,385,289,0,"N"
"754","richepe01",1980,385,289,0,"N"
"755","ryanmi02",1980,385,289,0,"N"
"756","schaapa01",1980,385,289,0,"N"
"757","selmadi01",1980,385,289,0,"N"
"758","simsdu01",1980,385,289,0,"N"
"759","vealebo01",1980,385,289,0,"N"
"760","kleinch01",1980,NA,NA,NA,"Y"
"761","mayswi01",1979,432,324,409,"Y"
"762","thomsbo01",1979,432,324,11,"N"
"763","crandde01",1979,432,324,9,"N"
"764","lawve01",1979,432,324,9,"N"
"765","howarfr01",1979,432,324,6,"N"
"766","perraro01",1979,432,324,6,"N"
"767","pappami01",1979,432,324,5,"N"
"768","boyercl02",1979,432,324,3,"N"
"769","malonji01",1979,432,324,2,"N"
"770","callijo01",1979,432,324,1,"N"
"771","lanieha01",1979,432,324,1,"N"
"772","shortch02",1979,432,324,1,"N"
"773","ageeto01",1979,432,324,0,"N"
"774","allenbe01",1979,432,324,0,"N"
"775","alleyge01",1979,432,324,0,"N"
"776","beaucji01",1979,432,324,0,"N"
"777","bolinbo01",1979,432,324,0,"N"
"778","culpra01",1979,432,324,0,"N"
"779","fisheed02",1979,432,324,0,"N"
"780","gladdfr01",1979,432,324,0,"N"
"781","mayje01",1979,432,324,0,"N"
"782","paganjo01",1979,432,324,0,"N"
"783","pepitjo01",1979,432,324,0,"N"
"784","reeseri01",1979,432,324,0,"N"
"785","stahlla01",1979,432,324,0,"N"
"786","stephjo03",1979,432,324,0,"N"
"787","stewaji01",1979,432,324,0,"N"
"788","torboje01",1979,432,324,0,"N"
"789","wilsoha01",1979,NA,NA,NA,"Y"
"790","matheed01",1978,379,285,301,"Y"
"791","wertzvi01",1978,379,285,4,"N"
"792","groatdi01",1978,379,285,3,"N"
"793","pascuca02",1978,379,285,1,"N"
"794","grantmu01",1978,379,285,0,"N"
"795","ramospe01",1978,379,285,0,"N"
"796","jossad01",1978,NA,NA,NA,"Y"
"797","bankser01",1977,383,288,321,"Y"
"798","coopewa01",1977,383,288,45,"N"
"799","whitewi01",1977,383,288,4,"N"
"800","podrejo01",1977,383,288,3,"N"
"801","dihigma99",1977,NA,NA,NA,"Y"
"802","lloydpo99",1977,NA,NA,NA,"Y"
"803","rusieam01",1977,NA,NA,NA,"Y"
"804","seweljo01",1977,NA,NA,NA,"Y"
"805","roberro01",1976,388,291,337,"Y"
"806","lemonbo01",1976,388,291,305,"Y"
"807","charlos99",1976,NA,NA,NA,"Y"
"808","connoro01",1976,NA,NA,NA,"Y"
"809","lindsfr01",1976,NA,NA,NA,"Y"
"810","kinerra01",1975,362,272,273,"Y"
"811","cavarph01",1975,362,272,129,"N"
"812","sainjo01",1975,362,272,123,"N"
"813","raschvi01",1975,362,272,37,"N"
"814","colavro01",1975,362,272,1,"N"
"815","virdobi01",1975,362,272,1,"N"
"816","averiea01",1975,NA,NA,NA,"Y"
"817","hermabi01",1975,NA,NA,NA,"Y"
"818","johnsju99",1975,NA,NA,NA,"Y"
"819","mantlmi01",1974,365,274,322,"Y"
"820","fordwh01",1974,365,274,284,"Y"
"821","reynoal01",1974,365,274,101,"N"
"822","erskica01",1974,365,274,11,"N"
"823","richabo01",1974,365,274,5,"N"
"824","mcmilro01",1974,365,274,4,"N"
"825","piercbi02",1974,365,274,4,"N"
"826","mcdougi01",1974,365,274,3,"N"
"827","shantbo01",1974,365,274,3,"N"
"828","simmocu01",1974,365,274,3,"N"
"829","burgesm01",1974,365,274,2,"N"
"830","bellco99",1974,NA,NA,NA,"Y"
"831","bottoji01",1974,NA,NA,NA,"Y"
"832","thompsa01",1974,NA,NA,NA,"Y"
"833","spahnwa01",1973,380,285,316,"Y"
"834","marioma01",1973,380,285,127,"N"
"835","dimagdo01",1973,380,285,43,"N"
"836","newsobo01",1973,380,285,33,"N"
"837","leonadu02",1973,380,285,6,"N"
"838","brechha01",1973,380,285,3,"N"
"839","clemero01",1973,NA,NA,NA,"Y"
"840","irvinmo01",1973,NA,NA,NA,"Y"
"841","kellyge01",1973,NA,NA,NA,"Y"
"842","welchmi01",1973,NA,NA,NA,"Y"
"843","koufasa01",1972,396,297,344,"Y"
"844","berrayo01",1972,396,297,339,"Y"
"845","wynnea01",1972,396,297,301,"Y"
"846","kellech01",1972,396,297,24,"N"
"847","powervi01",1972,396,297,3,"N"
"848","sievero01",1972,396,297,3,"N"
"849","furilca01",1972,396,297,2,"N"
"850","lopated01",1972,396,297,2,"N"
"851","roepr01",1972,396,297,2,"N"
"852","jenseja01",1972,396,297,1,"N"
"853","gibsojo99",1972,NA,NA,NA,"Y"
"854","gomezle01",1972,NA,NA,NA,"Y"
"855","leonabu99",1972,NA,NA,NA,"Y"
"856","youngro01",1972,NA,NA,NA,"Y"
"857","vandejo01",1971,360,270,98,"N"
"858","moseswa01",1971,360,270,7,"N"
"859","moonwa01",1971,360,270,2,"N"
"860","brutobi01",1971,360,270,1,"N"
"861","bancrda01",1971,NA,NA,NA,"Y"
"862","becklja01",1971,NA,NA,NA,"Y"
"863","hafeych01",1971,NA,NA,NA,"Y"
"864","hoopeha01",1971,NA,NA,NA,"Y"
"865","kellejo01",1971,NA,NA,NA,"Y"
"866","marquru01",1971,NA,NA,NA,"Y"
"867","paigesa01",1971,NA,NA,NA,"Y"
"868","boudrlo01",1970,300,225,232,"Y"
"869","henrito01",1970,300,225,62,"N"
"870","waltebu01",1970,300,225,29,"N"
"871","blackew01",1970,300,225,14,"N"
"872","galanau01",1970,300,225,3,"N"
"873","combsea01",1970,NA,NA,NA,"Y"
"874","haineje01",1970,NA,NA,NA,"Y"
"875","musiast01",1969,340,255,317,"Y"
"876","camparo01",1969,340,255,270,"Y"
"877","rowesc01",1969,340,255,17,"N"
"878","walkedi02",1969,340,255,9,"N"
"879","coopemo01",1969,340,255,3,"N"
"880","covelst01",1969,NA,NA,NA,"Y"
"881","hoytwa01",1969,NA,NA,NA,"Y"
"882","medwijo01",1968,283,213,240,"Y"
"883","moorete01",1968,283,213,33,"N"
"884","crosefr01",1968,283,213,15,"N"
"885","maglisa01",1968,283,213,11,"N"
"886","mccorfr01",1968,283,213,3,"N"
"887","cuyleki01",1968,NA,NA,NA,"Y"
"888","gosligo01",1968,NA,NA,NA,"Y"
"889","ruffire01",1967,306,NA,266,"Y"
"890","lopezal01",1967,292,219,114,"N"
"891","hardeme01",1967,292,219,52,"N"
"892","bauerha01",1967,292,219,23,"N"
"893","ennisde01",1967,292,219,2,"N"
"894","heganji01",1967,292,219,2,"N"
"895","torgeea01",1967,292,219,2,"N"
"896","valoel01",1967,292,219,2,"N"
"897","courtcl01",1967,292,219,1,"N"
"898","dropowa01",1967,292,219,1,"N"
"899","garvene01",1967,292,219,1,"N"
"900","hattogr01",1967,292,219,1,"N"
"901","hearnji01",1967,292,219,1,"N"
"902","martibi02",1967,292,219,1,"N"
"903","pafkoan01",1967,292,219,1,"N"
"904","wanerll01",1967,NA,NA,NA,"Y"
"905","willite01",1966,302,227,282,"Y"
"906","bridgto01",1966,302,227,16,"N"
"907","lockmwh01",1966,302,227,4,"N"
"908","sauerha01",1966,302,227,4,"N"
"909","grissma01",1966,302,227,2,"N"
"910","martimo01",1966,302,227,2,"N"
"911","ricede01",1966,302,227,2,"N"
"912","adamsbo03",1966,302,227,1,"N"
"913","carrach01",1966,302,227,1,"N"
"914","hemusso01",1966,302,227,1,"N"
"915","portebo01",1966,302,227,1,"N"
"916","galvipu01",1965,NA,NA,NA,"Y"
"917","applilu01",1964,201,NA,189,"Y"
"918","martipe01",1964,201,151,19,"N"
"919","durocle01",1964,201,151,15,"N"
"920","warnelo01",1964,201,151,13,"N"
"921","cramedo01",1964,201,151,12,"N"
"922","hutchfr01",1964,201,151,10,"N"
"923","schumha02",1964,201,151,10,"N"
"924","yorkru01",1964,201,151,10,"N"
"925","chandsp01",1964,201,151,6,"N"
"926","elliobo01",1964,201,151,4,"N"
"927","truckvi01",1964,201,151,4,"N"
"928","kindeel01",1964,201,151,3,"N"
"929","casege01",1964,201,151,2,"N"
"930","houttar01",1964,201,151,2,"N"
"931","westrwe01",1964,201,151,2,"N"
"932","gromest01",1964,201,151,1,"N"
"933","kuzavbo01",1964,201,151,1,"N"
"934","miksied01",1964,201,151,1,"N"
"935","northro01",1964,201,151,1,"N"
"936","sewelri01",1964,201,151,1,"N"
"937","smallro01",1964,201,151,1,"N"
"938","troutdi01",1964,201,151,1,"N"
"939","faberre01",1964,NA,NA,NA,"Y"
"940","grimebu01",1964,NA,NA,NA,"Y"
"941","keefeti01",1964,NA,NA,NA,"Y"
"942","manushe01",1964,NA,NA,NA,"Y"
"943","wardjo01",1964,NA,NA,NA,"Y"
"944","clarkjo01",1963,NA,NA,NA,"Y"
"945","flickel01",1963,NA,NA,NA,"Y"
"946","ricesa01",1963,NA,NA,NA,"Y"
"947","rixeyep01",1963,NA,NA,NA,"Y"
"948","fellebo01",1962,160,120,150,"Y"
"949","robinja02",1962,160,120,124,"Y"
"950","odoulle01",1962,160,120,13,"N"
"951","dykesji01",1962,160,120,6,"N"
"952","whiteea01",1962,160,120,6,"N"
"953","wilsoji01",1962,160,120,4,"N"
"954","grimmch01",1962,160,120,2,"N"
"955","jonesfi01",1962,160,120,2,"N"
"956","marbefi01",1962,160,120,2,"N"
"957","coxbi02",1962,160,120,1,"N"
"958","ferrewe01",1962,160,120,1,"N"
"959","fitzsfr01",1962,160,120,1,"N"
"960","rolfere01",1962,160,120,1,"N"
"961","sewellu01",1962,160,120,1,"N"
"962","stephri01",1962,160,120,1,"N"
"963","wrighgl01",1962,160,120,1,"N"
"964","roushed01",1962,NA,NA,NA,"Y"
"965","careyma01",1961,NA,NA,NA,"Y"
"966","hamilbi01",1961,NA,NA,NA,"Y"
"967","gowdyha01",1960,269,202,38,"N"
"968","altroni01",1960,269,202,18,"N"
"969","judgejo01",1960,269,202,15,"N"
"970","ehmkeho01",1960,269,202,12,"N"
"971","rommeed01",1960,269,202,12,"N"
"972","schanwa01",1960,269,202,11,"N"
"973","willicy01",1960,269,202,11,"N"
"974","meusebo01",1960,269,202,10,"N"
"975","ruelmu01",1960,269,202,9,"N"
"976","derripa01",1960,269,202,8,"N"
"977","duganjo01",1960,269,202,8,"N"
"978","reisepe01",1960,269,202,8,"N"
"979","groveor01",1960,269,202,7,"N"
"980","hermaba01",1960,269,202,7,"N"
"981","grovele01",1960,269,202,6,"N"
"982","hackst01",1960,269,202,6,"N"
"983","millebi02",1960,269,202,6,"N"
"984","bergmo01",1960,269,202,5,"N"
"985","bishoma01",1960,269,202,5,"N"
"986","luquedo01",1960,269,202,4,"N"
"987","uhlege01",1960,269,202,4,"N"
"988","whiteha01",1960,269,202,4,"N"
"989","bluegos01",1960,269,202,3,"N"
"990","camildo01",1960,269,202,3,"N"
"991","fonsele01",1960,269,202,3,"N"
"992","higgipi01",1960,269,202,3,"N"
"993","kressre01",1960,269,202,3,"N"
"994","ofarrbo01",1960,269,202,3,"N"
"995","stanked01",1960,269,202,3,"N"
"996","edwarha01",1960,269,202,2,"N"
"997","gonzami01",1960,269,202,2,"N"
"998","hallabi01",1960,269,202,2,"N"
"999","holmeto01",1960,269,202,2,"N"
"1000","lavagco01",1960,269,202,2,"N"
"1001","mcmanma01",1960,269,202,2,"N"
"1002","mungova01",1960,269,202,2,"N"
"1003","quinnja01",1960,269,202,2,"N"
"1004","rootch01",1960,269,202,2,"N"
"1005","sherdbi01",1960,269,202,2,"N"
"1006","adamssp01",1960,269,202,1,"N"
"1007","bartedi01",1960,269,202,1,"N"
"1008","bladera01",1960,269,202,1,"N"
"1009","crowdal01",1960,269,202,1,"N"
"1010","danniha01",1960,269,202,1,"N"
"1011","grohhe01",1960,269,202,1,"N"
"1012","haasmu01",1960,269,202,1,"N"
"1013","hargrbu01",1960,269,202,1,"N"
"1014","kammwi01",1960,269,202,1,"N"
"1015","keltnke01",1960,269,202,1,"N"
"1016","leachfr01",1960,269,202,1,"N"
"1017","loberha01",1960,269,202,1,"N"
"1018","nichobi01",1960,269,202,1,"N"
"1019","olearch01",1960,269,202,1,"N"
"1020","peskyjo01",1960,269,202,1,"N"
"1021","sistisi01",1960,269,202,1,"N"
"1022","suhrgu01",1960,269,202,1,"N"
"1023","tebbebi01",1960,269,202,1,"N"
"1024","walberu01",1960,269,202,1,"N"
"1025","zachato01",1960,269,202,1,"N"
"1026","wheatza01",1959,NA,NA,NA,"Y"
"1027","southbi01",1958,266,200,18,"N"
"1028","nehfar01",1958,266,200,13,"N"
"1029","oneilst01",1958,266,200,10,"N"
"1030","maysca01",1958,266,200,6,"N"
"1031","bushjo01",1958,266,200,5,"N"
"1032","shockur01",1958,266,200,4,"N"
"1033","berrych02",1958,266,200,3,"N"
"1034","cuccito01",1958,266,200,3,"N"
"1035","doakbi01",1958,266,200,3,"N"
"1036","gustifr01",1958,266,200,3,"N"
"1037","werbebi01",1958,266,200,3,"N"
"1038","bergewa01",1958,266,200,2,"N"
"1039","kremera01",1958,266,200,2,"N"
"1040","meadole01",1958,266,200,2,"N"
"1041","perkicy01",1958,266,200,2,"N"
"1042","austiji01",1958,266,200,1,"N"
"1043","bentola01",1958,266,200,1,"N"
"1044","chapmsa01",1958,266,200,1,"N"
"1045","daviscu01",1958,266,200,1,"N"
"1046","ellioju01",1958,266,200,1,"N"
"1047","grantge01",1958,266,200,1,"N"
"1048","jurgebi01",1958,266,200,1,"N"
"1049","lucasre01",1958,266,200,1,"N"
"1050","mancugu01",1958,266,200,1,"N"
"1051","mostijo01",1958,266,200,1,"N"
"1052","pearsmo01",1958,266,200,1,"N"
"1053","pippwa01",1958,266,200,1,"N"
"1054","scottja01",1958,266,200,1,"N"
"1055","sukefcl01",1958,266,200,1,"N"
"1056","walkeha01",1958,266,200,1,"N"
"1057","willike01",1958,266,200,1,"N"
"1058","wyattwh01",1958,266,200,1,"N"
"1059","youngpe01",1958,266,200,1,"N"
"1060","crawfsa01",1957,NA,NA,NA,"Y"
"1061","greenha01",1956,193,145,164,"Y"
"1062","cronijo01",1956,193,145,152,"Y"
"1063","earnsge01",1956,193,145,3,"N"
"1064","bushgu01",1956,193,145,2,"N"
"1065","critzhu01",1956,193,145,2,"N"
"1066","tobinji01",1956,193,145,2,"N"
"1067","dinnebi01",1956,193,145,1,"N"
"1068","johnsbo01",1956,193,145,1,"N"
"1069","jonessa01",1956,193,145,1,"N"
"1070","kuheljo01",1956,193,145,1,"N"
"1071","schacal01",1956,193,145,1,"N"
"1072","scottev01",1956,193,145,1,"N"
"1073","smithea02",1956,193,145,1,"N"
"1074","turneji01",1956,193,145,1,"N"
"1075","wambsbi01",1956,193,145,1,"N"
"1076","whitebu01",1956,193,145,1,"N"
"1077","dimagjo01",1955,251,189,223,"Y"
"1078","lyonste01",1955,251,189,217,"Y"
"1079","vanceda01",1955,251,189,205,"Y"
"1080","hartnga01",1955,251,189,195,"Y"
"1081","schalra01",1955,251,189,113,"N"
"1082","lewisdu01",1955,251,189,34,"N"
"1083","kerrdi01",1955,251,189,25,"N"
"1084","adamsba01",1955,251,189,24,"N"
"1085","coopewi01",1955,251,189,11,"N"
"1086","milancl01",1955,251,189,6,"N"
"1087","allenjo02",1955,251,189,1,"N"
"1088","daubeja01",1955,251,189,1,"N"
"1089","peckiro01",1955,251,189,1,"N"
"1090","bakerfr01",1955,NA,NA,NA,"Y"
"1091","maranra01",1954,252,189,209,"Y"
"1092","dickebi01",1954,252,189,202,"Y"
"1093","terrybi01",1954,252,189,195,"Y"
"1094","bluelu01",1954,252,189,1,"N"
"1095","deandi01",1953,264,198,209,"Y"
"1096","simmoal01",1953,264,198,199,"Y"
"1097","bendech01",1953,264,198,104,"N"
"1098","bushdo01",1953,264,198,1,"N"
"1099","klingjo01",1953,264,198,1,"N"
"1100","langebi01",1953,264,198,1,"N"
"1101","pruethu01",1953,264,198,1,"N"
"1102","roberda01",1953,264,198,1,"N"
"1103","schaege01",1953,264,198,1,"N"
"1104","selkige01",1953,264,198,1,"N"
"1105","streega01",1953,264,198,1,"N"
"1106","wallabo01",1953,NA,NA,NA,"Y"
"1107","heilmha01",1952,234,176,203,"Y"
"1108","wanerpa01",1952,234,176,195,"Y"
"1109","chapmbe01",1952,234,176,1,"N"
"1110","ottme01",1951,226,170,197,"Y"
"1111","foxxji01",1951,226,170,179,"Y"
"1112","woodjo02",1951,226,170,5,"N"
"1113","fletcar01",1951,226,170,4,"N"
"1114","mcinnst01",1951,226,170,3,"N"
"1115","mageesh01",1951,226,170,2,"N"
"1116","coombja01",1951,226,170,1,"N"
"1117","gelbech01",1951,226,170,1,"N"
"1118","jordati01",1951,226,170,1,"N"
"1119","rudoldi01",1951,226,170,1,"N"
"1120","burnsge01",1950,168,126,2,"N"
"1121","theveto01",1950,168,126,2,"N"
"1122","ensje01",1950,168,126,1,"N"
"1123","moorejo02",1950,168,126,1,"N"
"1124","gehrich01",1949,187,NA,159,"Y"
"1125","harribu01",1949,153,115,11,"N"
"1126","stengca01",1949,153,115,3,"N"
"1127","bodiepi01",1949,153,115,1,"N"
"1128","davissp01",1949,153,115,1,"N"
"1129","myerbu01",1949,153,115,1,"N"
"1130","ringji01",1949,153,115,1,"N"
"1131","toneyfr01",1949,153,115,1,"N"
"1132","wittwh01",1949,153,115,1,"N"
"1133","brownmo01",1949,NA,NA,NA,"Y"
"1134","nichoki01",1949,NA,NA,NA,"Y"
"1135","pennohe01",1948,121,91,94,"Y"
"1136","traynpi01",1948,121,91,93,"Y"
"1137","bigbeca01",1948,121,91,1,"N"
"1138","cadorle01",1948,121,91,1,"N"
"1139","milledo02",1948,121,91,1,"N"
"1140","mulcahu01",1948,121,91,1,"N"
"1141","oeschjo01",1948,121,91,1,"N"
"1142","severha01",1948,121,91,1,"N"
"1143","smithsh01",1948,121,91,1,"N"
"1144","westsa01",1948,121,91,1,"N"
"1145","hubbeca01",1947,161,121,140,"Y"
"1146","friscfr01",1947,161,121,136,"Y"
"1147","cochrmi01",1947,161,121,128,"Y"
"1148","cravaga01",1947,161,121,2,"N"
"1149","turnete01",1947,161,121,2,"N"
"1150","dyered01",1947,161,121,1,"N"
"1151","chancfr01",1946,263,198,150,"N"
"1152","eversjo01",1946,202,NA,130,"N"
"1153","huggimi01",1946,202,NA,129,"N"
"1154","wadderu01",1946,202,NA,122,"N"
"1155","walshed01",1946,202,NA,115,"N"
"1156","griffcl01",1946,263,198,82,"N"
"1157","tinkejo01",1946,202,NA,55,"N"
"1158","mcginjo01",1946,202,NA,53,"N"
"1159","planked01",1946,202,NA,34,"N"
"1160","ruckena01",1946,202,NA,13,"N"
"1161","crigelo01",1946,202,NA,6,"N"
"1162","donovbi01",1946,202,NA,4,"N"
"1163","burkeje01",1946,202,NA,2,"N"
"1164","davisha01",1946,202,NA,2,"N"
"1165","jacksjo01",1946,202,NA,2,"N"
"1166","mckecbi01",1946,202,NA,2,"N"
"1167","beaumgi01",1946,202,NA,1,"N"
"1168","bradlbi01",1946,202,NA,1,"N"
"1169","chesbja01",1946,202,NA,1,"N"
"1170","dunnja01",1946,202,NA,1,"N"
"1171","granted01",1946,202,NA,1,"N"
"1172","killebi01",1946,202,NA,1,"N"
"1173","knabeot01",1946,202,NA,1,"N"
"1174","longhe01",1946,202,NA,1,"N"
"1175","phillde01",1946,202,NA,1,"N"
"1176","sheckji01",1946,202,NA,1,"N"
"1177","sparktu01",1946,202,NA,1,"N"
"1178","sullibi03",1946,202,NA,1,"N"
"1179","tanneje01",1946,202,NA,1,"N"
"1180","tennefr01",1946,202,NA,1,"N"
"1181","mccarto01",1946,NA,NA,NA,"Y"
"1182","bresnro01",1945,247,186,133,"N"
"1183","colliji01",1945,247,186,121,"N"
"1184","delahed01",1945,247,186,111,"N"
"1185","jennihu01",1945,247,186,92,"N"
"1186","duffyhu01",1945,247,186,64,"N"
"1187","clarkfr01",1945,247,186,53,"N"
"1188","carribi02",1945,247,186,3,"N"
"1189","elberki01",1945,247,186,2,"N"
"1190","lowebo01",1945,247,186,2,"N"
"1191","camniho01",1945,247,186,1,"N"
"1192","conrowi01",1945,247,186,1,"N"
"1193","donlimi01",1945,247,186,1,"N"
"1194","gleaski01",1945,247,186,1,"N"
"1195","moranpa01",1945,247,186,1,"N"
"1196","murphda02",1945,247,186,1,"N"
"1197","ritchcl01",1945,247,186,1,"N"
"1198","seymocy01",1945,247,186,1,"N"
"1199","sweenbi02",1945,247,186,1,"N"
"1200","yerkest02",1945,247,186,1,"N"
"1201","broutda01",1945,NA,NA,NA,"Y"
"1202","kellyki01",1945,NA,NA,NA,"Y"
"1203","orourji01",1945,NA,NA,NA,"Y"
"1204","hornsro01",1942,233,175,182,"Y"
"1205","boleyjo01",1942,233,175,1,"N"
"1206","crossla01",1942,233,175,1,"N"
"1207","lathaar01",1942,233,175,1,"N"
"1208","steinha01",1942,233,175,1,"N"
"1209","tennefr02",1942,233,175,1,"N"
"1210","sislege01",1939,274,206,235,"Y"
"1211","collied01",1939,274,206,213,"Y"
"1212","keelewi01",1939,274,206,207,"Y"
"1213","archeji01",1939,274,206,3,"N"
"1214","ewingbu01",1939,274,206,2,"N"
"1215","schreos01",1939,274,206,2,"N"
"1216","barryja01",1939,274,206,1,"N"
"1217","bergema01",1939,274,206,1,"N"
"1218","doylela01",1939,274,206,1,"N"
"1219","frasech01",1939,274,206,1,"N"
"1220","hahnno01",1939,274,206,1,"N"
"1221","irwinch01",1939,274,206,1,"N"
"1222","leachto01",1939,274,206,1,"N"
"1223","peitzhe01",1939,274,206,1,"N"
"1224","perduhu01",1939,274,206,1,"N"
"1225","stahlja01",1939,274,206,1,"N"
"1226","ansonca01",1939,NA,NA,NA,"Y"
"1227","gehrilo01",1939,NA,NA,NA,"Y"
"1228","radboch01",1939,NA,NA,NA,"Y"
"1229","alexape01",1938,262,197,212,"Y"
"1230","fosteed02",1938,262,197,2,"N"
"1231","chapmra01",1938,262,197,1,"N"
"1232","coaklan01",1938,262,197,1,"N"
"1233","cranddo01",1938,262,197,1,"N"
"1234","cruiswa01",1938,262,197,1,"N"
"1235","dahlebi01",1938,262,197,1,"N"
"1236","dooinre01",1938,262,197,1,"N"
"1237","herzobu01",1938,262,197,1,"N"
"1238","murrare01",1938,262,197,1,"N"
"1239","thomair01",1938,262,197,1,"N"
"1240","zimmech01",1938,262,197,1,"N"
"1241","lajoina01",1937,201,151,168,"Y"
